cluster_label,scene_rank,similarity,episode,episode_num,scene_number,is_continuation,scene_text,size,likes_total
19,3,0.5457004308700562,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",60,5534
20,1,0.5353206396102905,ep76,76,1178,False,"（小允子带人围殴夏刈）
小允子：手脚利索点，快快快！赶紧，堵住嘴，堵住嘴。
夏刈：你们、你们要干什么？谁敢杀我？我是替皇上办事的！
小允子：就是因为你替皇上办了不该办的事，所以才有人要了结你。
夏刈：胡说，皇上要我查六阿哥——
小允子（板砖砸下）：叫你嘴上没把门的！赶紧打发了他，完了拖出角门，说是死了个太监。",88,15290
20,2,0.5057251453399658,ep63,63,1001,False,"（玉娆赶路撞上允禧）
允禧：这样匆匆忙忙的出什么事了？
玉娆：别拦着我，姐姐出事了，我要去救人，走。
允禧：宫里怎么了？",88,15290
20,3,0.4851841628551483,ep76,76,1182,False,（叶澜依割腕自尽）,88,15290
21,1,0.6316361427307129,ep76,76,1178,False,"（小允子带人围殴夏刈）
小允子：手脚利索点，快快快！赶紧，堵住嘴，堵住嘴。
夏刈：你们、你们要干什么？谁敢杀我？我是替皇上办事的！
小允子：就是因为你替皇上办了不该办的事，所以才有人要了结你。
夏刈：胡说，皇上要我查六阿哥——
小允子（板砖砸下）：叫你嘴上没把门的！赶紧打发了他，完了拖出角门，说是死了个太监。",24,376
21,2,0.5877755880355835,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",24,376
21,3,0.582037627696991,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",24,376
22,1,0.5226768851280212,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",23,4343
22,2,0.518812358379364,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",23,4343
22,3,0.5078508257865906,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",23,4343
23,1,0.6029800176620483,ep56,56,896,False,"（永寿宫）
槿汐：奴婢让小厨房进了一碗安胎定神的桑寄生杜仲贝母汤，您尝尝。
甄嬛：这汤不错，同样是安胎定神，可比那些苦得倒胃的安胎药强多了。
浣碧：小主，惠嫔娘娘来了。
甄嬛：快请她进来。
眉庄（入）：我在门口可都听见了，如今有了身孕，口味愈发刁钻了。
甄嬛：我正想着你，你就来了。快去拿眉姐姐爱吃的枣泥山药糕来，茶要碧螺春，快去。
眉庄：你惦记着我爱吃枣泥山药糕，我可是记着你有了身孕不爱吃太腻的，",83,3406
23,2,0.5046119689941406,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",83,3406
23,3,0.5012639164924622,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",83,3406
24,1,0.5112582445144653,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",25,1197
24,2,0.5045163631439209,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",25,1197
24,3,0.49684175848960876,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",25,1197
25,1,0.45052850246429443,ep56,56,897,False,"（街）
胧月：额娘，我们这是要去哪儿啊？
敬妃：胧月，额娘带你去给熹娘娘请安。
胧月：就是那天穿得特漂亮的那个吗？
敬妃：胧月真聪明，就是她。
胧月：她也是胧月的额娘吗？为什么胧月以前都没有见过她？
敬妃：胧月，以前熹娘娘不在宫里啊。胧月，以后你要多去熹娘娘那里玩，熹娘娘可喜欢胧月了。
胧月：熹娘娘生得漂亮，胧月也喜欢，可是我还是最喜欢额娘。",45,4616
25,2,0.4413909316062927,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",45,4616
25,3,0.43548306822776794,ep63,63,996,True,"（景仁宫）
甄嬛：斐雯，你在宫里这些日子，本宫倒没瞧出你有这份心胸。
斐雯：奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。
甄嬛：你对皇上尽忠也算得罪本宫的话，岂非要置本宫于不忠不义之地了？容臣妾问她几句话。斐雯，无论今日之事结局如何，你都不能再回永寿宫再伺候本宫了。
斐雯：只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞。
甄",45,4616
26,1,0.5921123623847961,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",37,2432
26,2,0.5697607398033142,ep56,56,899,False,"（寿康宫，眉嬛入）
眉庄：太后怎么先喝上药了，应该臣妾来喂您才是啊。
太后：你来得正好，除了你孙姑姑，也就你伺候得最叫哀家舒坦。
甄嬛：臣妾拜见太后，愿太后凤体康健、福泽万年。
太后：回来了？永寿宫住得还习惯？
甄嬛：永寿宫太过奢华，臣妾很是不安。
太后：虽然奢华，皇帝要宠着你，也不算什么。这药喝得哀家舌头发苦，去倒掉也罢。
眉庄：臣妾就说太后越活越年轻，太后还不信，非说臣妾哄您，如今这怕苦不肯吃",37,2432
26,3,0.5665752291679382,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",37,2432
27,1,0.6291025280952454,ep76,76,1182,False,（叶澜依割腕自尽）,42,1149
27,2,0.5290652513504028,ep56,56,895,False,"（御花园）
槿汐：娘娘若是喜欢这合欢花，不妨多摘一些回去纳入香囊里。
甄嬛：留得住一时也留不住一世，即便做成香囊，到底还是要枯萎的，不如随它去吧。
澜依：熹妃金安。
甄嬛：这位妹妹本宫从未见过？
澜依：嫔妾是贵人叶氏，因这两日抱病，未曾与娘娘相见。
甄嬛：那你如何知晓本宫是熹妃？
澜依：娘娘这样大的阵仗进宫，有谁不知道？
甄嬛：听闻妹妹今日身子不适，怎么不在宫里好好歇息？等下日头毒了越发要难受了。",42,1149
27,3,0.521669864654541,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",42,1149
28,1,0.4071311950683594,ep76,76,1182,False,（叶澜依割腕自尽）,23,105
28,2,0.3972327411174774,ep76,76,1179,False,"（勤政殿，皇帝躺着）
皇帝：渴了，喝点水。
澜依：好，皇上也该到了服用金丹的时候了，（喂丹丸）来，让臣妾伺候您服用。来，让臣妾扶着您。
皇帝：朕记得你刚入宫的时候性子孤傲冷淡，现在是是越来越柔情似水了。
澜依：皇上难道没有听说过“温柔刀，刀刀割人性命”吗？
甄嬛（入）：皇上万福金安。
（澜依使个眼色，出）
甄嬛：皇上气色倒好多了。
皇帝：夏刈呢？
甄嬛：药熬好了，皇上怎么先喝参汤了？
皇帝：夏刈。",23,105
28,3,0.37540462613105774,ep56,56,894,False,"（景仁宫内室）
甄嬛：给皇后娘娘请安，恭祝娘娘凤体康健、千岁金安。
皇后：起来坐吧。
甄嬛：谢娘娘。
皇后：剪秋，看茶。今儿个也不是初一十五的大日子，熹妃这样早就来了。
甄嬛：本该昨日一回宫就来的，因而今日特来向娘娘请罪。
皇后：你有孕在身，又刚从甘露寺回来，是应该好好地歇息一下，反正日后都要见的，请安也不急在一时。
甄嬛：皇后关怀，臣妾也不敢太放肆。臣妾在外，不敢忘了皇后恩德，因此日日祝祷，奉了",23,105
